2025.05.01-12.16.56;OGz ApexWolf;00025a3d833a4d40bd885e57fa67f015;TedTornado;0002a62a37fe448fa752fb47281e9de7;AK-SM;2;XSX;XSX;
2025.05.01-12.18.02;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;Trumps_wet_dream;00021b79ea16420587d3ace8a945d55e;Skar;12;XSX;PS5;
2025.05.01-12.24.43;not_againOOHS;0002d80c512b44f1a1398abae384854d;not_againOOHS;0002d80c512b44f1a1398abae384854d;suicide_by_relocation;0;PS5;PS5;
2025.05.01-12.27.20;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-12.34.36;Robbokit;0002500bf2014cecbef2c66b735fb106;not_againOOHS;0002d80c512b44f1a1398abae384854d;Grom;8;PS5;PS5;
2025.05.01-12.39.59;kapoejim5314;0002d3205b84440ab70cc666a8980019;kapoejim5314;0002d3205b84440ab70cc666a8980019;suicide_by_relocation;0;PS5;PS5;
2025.05.01-12.40.07;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-12.54.18;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;DrRefusaI;0002345a80084d7d945eeed823651723;AK-mod;98;XSX;PS5;
2025.05.01-12.54.35;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-12.57.22;vAsxre;0002a6f73c2949c6b723071f9ba409dc;vAsxre;0002a6f73c2949c6b723071f9ba409dc;suicide_by_relocation;0;XSX;XSX;
2025.05.01-13.00.58;not_againOOHS;0002d80c512b44f1a1398abae384854d;DrRefusaI;0002345a80084d7d945eeed823651723;S85;179;PS5;PS5;
2025.05.01-13.05.22;ashleebanjo;0002232496f74e698ee39ffe43824446;OGz ApexWolf;00025a3d833a4d40bd885e57fa67f015;land_vehicle;1;PS5;XSX;
2025.05.01-13.18.50;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-13.31.21;O-Murphy-O;000231ec84444547b98f5991cbbf693b;DrRefusaI;0002345a80084d7d945eeed823651723;VSD;132;PS5;PS5;
2025.05.01-13.32.32;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-13.42.30;OGz ApexWolf;00025a3d833a4d40bd885e57fa67f015;OGz ApexWolf;00025a3d833a4d40bd885e57fa67f015;suicide_by_relocation;0;XSX;XSX;
2025.05.01-13.48.40;KT93141;00022ba2df89427c8a252ab6be1df3f3;KT93141;00022ba2df89427c8a252ab6be1df3f3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-13.56.19;cuhslice;00026a6207f5474985e018da4ea98b8f;KT93141;00022ba2df89427c8a252ab6be1df3f3;Fasam;27;PS5;XSX;
2025.05.01-14.02.48;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-14.05.32;OGz ApexWolf;00025a3d833a4d40bd885e57fa67f015;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;BB-19;3;XSX;XSX;
2025.05.01-14.08.17;Odin625;00029453d48f4538b4059aa5f9ae2115;Odin625;00029453d48f4538b4059aa5f9ae2115;suicide_by_relocation;0;XSX;XSX;
2025.05.01-14.11.44;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-14.14.35;Serial Nince;00028d6911a042fa87402625e0b961e0;Serial Nince;00028d6911a042fa87402625e0b961e0;suicide_by_relocation;0;XSX;XSX;
2025.05.01-14.43.53;KT93141;00022ba2df89427c8a252ab6be1df3f3;KT93141;00022ba2df89427c8a252ab6be1df3f3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-14.44.50;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-14.52.47;Robbokit;0002500bf2014cecbef2c66b735fb106;ashleebanjo;0002232496f74e698ee39ffe43824446;Grom;6;PS5;PS5;
2025.05.01-14.55.03;KT93141;00022ba2df89427c8a252ab6be1df3f3;KT93141;00022ba2df89427c8a252ab6be1df3f3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-14.58.50;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-15.01.22;attacker92;0002f53bddbb4b45845d423ee4787691;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;MG-36;2;XSX;XSX;
2025.05.01-15.06.49;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-15.07.50;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;ashleebanjo;0002232496f74e698ee39ffe43824446;P900;8;PS5;PS5;
2025.05.01-15.08.44;Njshh;0002e69a65204b669c20238266782d7b;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;UAG;14;PS5;XSX;
2025.05.01-15.12.24;ProEamzy;0002af7cf1314bf7ab62e2780b9dbf09;STAXX5327;00024a7cb1c745f783c3ef85e7a4663f;Mosin;94;XSX;XSX;
2025.05.01-15.12.55;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;suicide_by_relocation;0;XSX;XSX;
2025.05.01-15.13.36;attacker92;0002f53bddbb4b45845d423ee4787691;attacker92;0002f53bddbb4b45845d423ee4787691;suicide_by_relocation;0;XSX;XSX;
2025.05.01-15.14.48;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-15.19.05;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;AlexB6663;0002ca8d50a440c4a51b47b324d02c9b;land_vehicle;1;XSX;XSX;
2025.05.01-15.19.48;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-15.21.25;Njshh;0002e69a65204b669c20238266782d7b;Serial Nince;00028d6911a042fa87402625e0b961e0;UAG;17;PS5;XSX;
2025.05.01-15.21.55;Njshh;0002e69a65204b669c20238266782d7b;SAMSLFC89;0002d5c37f324cf1bd9c56f91fc68569;UAG;36;PS5;XSX;
2025.05.01-15.25.01;Njshh;0002e69a65204b669c20238266782d7b;Atherz55;00025e6c546f4e31a10f37065e06ff8d;UAG;52;PS5;XSX;
2025.05.01-15.25.37;attacker92;0002f53bddbb4b45845d423ee4787691;attacker92;0002f53bddbb4b45845d423ee4787691;suicide_by_relocation;0;XSX;XSX;
2025.05.01-15.27.02;Njshh;0002e69a65204b669c20238266782d7b;Odin625;00029453d48f4538b4059aa5f9ae2115;UAG;31;PS5;XSX;
2025.05.01-15.28.45;kapoejim5314;0002d3205b84440ab70cc666a8980019;kapoejim5314;0002d3205b84440ab70cc666a8980019;suicide_by_relocation;0;PS5;PS5;
2025.05.01-15.33.21;attacker92;0002f53bddbb4b45845d423ee4787691;attacker92;0002f53bddbb4b45845d423ee4787691;falling;0;XSX;XSX;
2025.05.01-15.35.48;Serial Nince;00028d6911a042fa87402625e0b961e0;Serial Nince;00028d6911a042fa87402625e0b961e0;suicide_by_relocation;0;XSX;XSX;
2025.05.01-15.37.17;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;Revz3102;0002dd7e36b945b78079a5119914c955;AK-mod;10;PS5;XSX;
2025.05.01-15.40.06;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-15.43.51;OGz Shogun;0002b3c1884e4c10b0c6850466cbff5d;OGz Shogun;0002b3c1884e4c10b0c6850466cbff5d;falling;0;XSX;XSX;
2025.05.01-15.43.57;KT93141;00022ba2df89427c8a252ab6be1df3f3;KT93141;00022ba2df89427c8a252ab6be1df3f3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-15.54.55;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;suicide_by_relocation;0;XSX;XSX;
2025.05.01-15.56.29;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;cuhslice;00026a6207f5474985e018da4ea98b8f;F-10;13;PS5;PS5;
2025.05.01-15.58.12;KT93141;00022ba2df89427c8a252ab6be1df3f3;KT93141;00022ba2df89427c8a252ab6be1df3f3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-16.02.51;DrRefusaI;0002345a80084d7d945eeed823651723;DrRefusaI;0002345a80084d7d945eeed823651723;suicide_by_relocation;0;PS5;PS5;
2025.05.01-16.02.56;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-16.03.08;SAMSLFC89;0002d5c37f324cf1bd9c56f91fc68569;SAMSLFC89;0002d5c37f324cf1bd9c56f91fc68569;suicide_by_relocation;0;XSX;XSX;
2025.05.01-16.17.51;Serial Nince;00028d6911a042fa87402625e0b961e0;Serial Nince;00028d6911a042fa87402625e0b961e0;suicide_by_relocation;0;XSX;XSX;
2025.05.01-16.20.05;Njshh;0002e69a65204b669c20238266782d7b;Serial Nince;00028d6911a042fa87402625e0b961e0;UAG;34;PS5;XSX;
2025.05.01-16.55.13;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;PS5;PS5;
2025.05.01-16.58.55;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;suicide_by_relocation;0;XSX;XSX;
2025.05.01-17.02.30;attacker92;0002f53bddbb4b45845d423ee4787691;attacker92;0002f53bddbb4b45845d423ee4787691;suicide_by_relocation;0;XSX;XSX;
2025.05.01-17.06.03;A_Odell03;0002879fd1584bfe98898188733a1e28;A_Odell03;0002879fd1584bfe98898188733a1e28;suicide_by_relocation;0;PS5;PS5;
2025.05.01-17.07.29;KT93141;00022ba2df89427c8a252ab6be1df3f3;KT93141;00022ba2df89427c8a252ab6be1df3f3;suicide_by_relocation;0;XSX;XSX;
2025.05.01-17.11.12;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;F-10;0;PS5;PS5;
2025.05.01-17.14.46;ProEamzy;0002af7cf1314bf7ab62e2780b9dbf09;Bacomen010;0002a0ba724e40a5a7f5b336bce2673c;Mosin;51;XSX;PS5;
2025.05.01-17.17.13;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;zSkyIine-;0002015f53064963bd691b848694d2bc;N4;7;XSX;PS5;
2025.05.01-17.23.14;KDN;0002cd52dee34703bb2dcdbc1f356fd1;KDN;0002cd52dee34703bb2dcdbc1f356fd1;falling;0;XSX;XSX;
2025.05.01-17.29.10;ProEamzy;0002af7cf1314bf7ab62e2780b9dbf09;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;UAG;31;XSX;PS5;
2025.05.01-17.29.47;ProEamzy;0002af7cf1314bf7ab62e2780b9dbf09;Bacomen010;0002a0ba724e40a5a7f5b336bce2673c;Mosin;188;XSX;PS5;
2025.05.01-17.29.51;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;Mouthy XI;0002c6f474f04d4287a65492dd7bf0d4;TTk;1;XSX;XSX;
2025.05.01-17.34.19;Mouthy XI;0002c6f474f04d4287a65492dd7bf0d4;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;Scorp;17;XSX;XSX;
2025.05.01-17.36.06;A_Odell03;0002879fd1584bfe98898188733a1e28;A_Odell03;0002879fd1584bfe98898188733a1e28;suicide_by_relocation;0;PS5;PS5;
2025.05.01-17.51.31;A_Odell03;0002879fd1584bfe98898188733a1e28;A_Odell03;0002879fd1584bfe98898188733a1e28;suicide_by_relocation;0;PS5;PS5;
2025.05.01-17.51.53;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;PS5;PS5;
2025.05.01-17.52.38;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;suicide_by_relocation;0;XSX;XSX;
2025.05.01-18.00.25;Njshh;0002e69a65204b669c20238266782d7b;Revz3102;0002dd7e36b945b78079a5119914c955;UAG;48;PS5;XSX;
2025.05.01-18.00.31;Rjiku;0002055916024208a0c00352a448d9ee;KT93141;00022ba2df89427c8a252ab6be1df3f3;RPK-mod;43;PS5;XSX;
2025.05.01-18.01.15;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;suicide_by_relocation;0;PS5;PS5;
2025.05.01-18.01.58;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;attacker92;0002f53bddbb4b45845d423ee4787691;Woodcutter's Axe;0;XSX;XSX;
2025.05.01-18.05.10;Njshh;0002e69a65204b669c20238266782d7b;KT93141;00022ba2df89427c8a252ab6be1df3f3;UAG;34;PS5;XSX;
2025.05.01-18.05.28;Njshh;0002e69a65204b669c20238266782d7b;KT93141;00022ba2df89427c8a252ab6be1df3f3;UAG;38;PS5;XSX;
2025.05.01-18.05.32;Njshh;0002e69a65204b669c20238266782d7b;Revz3102;0002dd7e36b945b78079a5119914c955;UAG;25;PS5;XSX;
2025.05.01-18.08.03;attacker92;0002f53bddbb4b45845d423ee4787691;attacker92;0002f53bddbb4b45845d423ee4787691;falling;0;XSX;XSX;
2025.05.01-18.10.52;Njshh;0002e69a65204b669c20238266782d7b;Revz3102;0002dd7e36b945b78079a5119914c955;UAG;79;PS5;XSX;
2025.05.01-18.11.06;Rjiku;0002055916024208a0c00352a448d9ee;Revz3102;0002dd7e36b945b78079a5119914c955;RPK-mod;14;PS5;XSX;
2025.05.01-18.11.39;Njshh;0002e69a65204b669c20238266782d7b;KT93141;00022ba2df89427c8a252ab6be1df3f3;UAG;14;PS5;XSX;
2025.05.01-18.16.35;Fatalben0;0002548521ba4271a497e39d5bfe5611;Fatalben0;0002548521ba4271a497e39d5bfe5611;suicide_by_relocation;0;XSX;XSX;
2025.05.01-18.19.41;Revz3102;0002dd7e36b945b78079a5119914c955;Revz3102;0002dd7e36b945b78079a5119914c955;suicide_by_relocation;0;XSX;XSX;
2025.05.01-18.23.48;;;gtasav2017;0002c5cf68fd4c0bb7f272ce796dbdd5;;1;;PS5;
2025.05.01-18.31.20;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;falling;0;XSX;XSX;
2025.05.01-18.34.58;W33R45C4L5;0002897afc294d9cadc9c58a00605a54;Fade Sloth;00027ca9026b496fb45cb5eeaceeab22;IZH-43;18;PS5;XSX;
2025.05.01-18.39.20;attacker92;0002f53bddbb4b45845d423ee4787691;attacker92;0002f53bddbb4b45845d423ee4787691;suicide_by_relocation;0;XSX;XSX;
2025.05.01-18.42.26;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;suicide_by_relocation;0;XSX;XSX;
2025.05.01-18.42.48;Njshh;0002e69a65204b669c20238266782d7b;Revz3102;0002dd7e36b945b78079a5119914c955;UAG;11;PS5;XSX;
2025.05.01-18.42.55;Njshh;0002e69a65204b669c20238266782d7b;KT93141;00022ba2df89427c8a252ab6be1df3f3;UAG;2;PS5;XSX;
2025.05.01-18.44.21;JoIina;00021dc098b547caafbbebbbc69549d0;JoIina;00021dc098b547caafbbebbbc69549d0;suicide_by_relocation;0;PS5;PS5;
2025.05.01-18.49.47;W33R45C4L5;0002897afc294d9cadc9c58a00605a54;Fade Sloth;00027ca9026b496fb45cb5eeaceeab22;IZH-43;7;PS5;XSX;
2025.05.01-18.49.48;C0NY3R5;00028dd61c6b45d591c9d3b60c01a2b8;gtasav2017;0002c5cf68fd4c0bb7f272ce796dbdd5;BB-19;13;XSX;PS5;
2025.05.01-18.49.51;C0NY3R5;00028dd61c6b45d591c9d3b60c01a2b8;W33R45C4L5;0002897afc294d9cadc9c58a00605a54;BB-19;7;XSX;PS5;
2025.05.01-18.51.28;Njshh;0002e69a65204b669c20238266782d7b;KT93141;00022ba2df89427c8a252ab6be1df3f3;UAG;36;PS5;XSX;
2025.05.01-18.58.31;Njshh;0002e69a65204b669c20238266782d7b;iTz_Majestic_;00025375b2da46b79ed22e02a11d7a9a;UAG;47;PS5;PS5;
2025.05.01-18.58.40;Toxic JFS;00022980706e47bb977aa52091108aa8;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;BB-19;29;XSX;PS5;
2025.05.01-18.59.15;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;Rjiku;0002055916024208a0c00352a448d9ee;VSD;85;PS5;PS5;
2025.05.01-19.00.08;Njshh;0002e69a65204b669c20238266782d7b;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;UAG;23;PS5;PS5;
2025.05.01-19.03.34;Njshh;0002e69a65204b669c20238266782d7b;Fade Sloth;00027ca9026b496fb45cb5eeaceeab22;UAG;49;PS5;XSX;
2025.05.01-19.03.43;Njshh;0002e69a65204b669c20238266782d7b;C0NY3R5;00028dd61c6b45d591c9d3b60c01a2b8;UAG;64;PS5;XSX;
2025.05.01-19.06.36;Njshh;0002e69a65204b669c20238266782d7b;iTz_Majestic_;00025375b2da46b79ed22e02a11d7a9a;UAG;51;PS5;PS5;
2025.05.01-19.06.50;Njshh;0002e69a65204b669c20238266782d7b;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;UAG;24;PS5;PS5;
2025.05.01-19.07.07;Njshh;0002e69a65204b669c20238266782d7b;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;UAG;33;PS5;PS5;
2025.05.01-19.08.38;Serial Nince;00028d6911a042fa87402625e0b961e0;Serial Nince;00028d6911a042fa87402625e0b961e0;suicide_by_relocation;0;XSX;XSX;
2025.05.01-19.11.34;gtasav2017;0002c5cf68fd4c0bb7f272ce796dbdd5;gizmo_lua;0002ca0da5684bfca99ea63279acc926;M133;6;PS5;PS5;
2025.05.01-19.19.15;not_againOOHS;0002d80c512b44f1a1398abae384854d;not_againOOHS;0002d80c512b44f1a1398abae384854d;falling;0;PS5;PS5;
2025.05.01-19.23.21;ZoRo8740;0002f4bfa4964fd982602eeeaf3d7448;ZoRo8740;0002f4bfa4964fd982602eeeaf3d7448;suicide_by_relocation;0;XSX;XSX;
2025.05.01-19.26.00;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;suicide_by_relocation;0;XSX;XSX;
2025.05.01-19.30.10;vAsxre;0002a6f73c2949c6b723071f9ba409dc;vAsxre;0002a6f73c2949c6b723071f9ba409dc;suicide_by_relocation;0;XSX;XSX;
